"","price.open","price.high","price.low","price.close","volume","price.adjusted","ref.date","ticker","ret.adjusted.prices","ret.closing.prices"
"1",70.769997,73.349998,70.550003,73.129997,11437300,19.935158,2018-01-02,"AABA",NA,NA
"2",73.5,73.860001,72.769997,73.779999,7401700,20.112349,2018-01-03,"AABA",0.00888836697456807,0.00888830885635072
"3",74.099998,75.220001,74.010002,74.57,8290900,20.327702,2018-01-04,"AABA",0.010707501147678,0.0107075225089117
"4",75.080002,76.57,74.910004,76.489998,6284000,20.851091,2018-01-05,"AABA",0.0257475734345181,0.0257475928657638
"5",76.209999,76.809998,75.980003,76.480003,5287900,20.848366,2018-01-08,"AABA",-0.000130688605215035,-0.000130670679322042
"6",77.019997,77.230003,75.830002,76.589996,4907400,20.878351,2018-01-09,"AABA",0.00143824221044464,0.00143819293521741
"7",75.760002,76.660004,75.449997,76.510002,14777900,20.856544,2018-01-10,"AABA",-0.00104447903955629,-0.00104444449899177
"8",76.540001,76.779999,76.040001,76.139999,9457900,20.755682,2018-01-11,"AABA",-0.0048359881675506,-0.0048360082385045
"9",76.449997,76.589996,75.68,75.849998,4078400,20.676628,2018-01-12,"AABA",-0.00380878835973686,-0.00380878649604399
"10",76.440002,77.010002,73.709999,73.919998,7014100,20.150513,2018-01-16,"AABA",-0.0254449129713027,-0.0254449578232024
"11",74.410004,74.599998,72.860001,74.139999,4933800,20.210484,2018-01-17,"AABA",0.00297615251780448,0.002976204084854
"12",73.860001,74.709999,73.720001,74.230003,5404600,20.23502,2018-01-18,"AABA",0.00121402337519472,0.00121397357990238
"13",74.389999,74.669998,73.709999,74.360001,7203300,20.270456,2018-01-19,"AABA",0.00175122139735961,0.00175128647105138
"14",74.599998,74.599998,73.580002,74.160004,5015400,20.215937,2018-01-22,"AABA",-0.00268957935628089,-0.00268957769379263
"15",74.660004,76.760002,74,76.57,13687700,20.8729,2018-01-23,"AABA",0.0324972817238203,0.0324972474381202
"16",77.129997,78.879997,76.779999,77.809998,6297000,21.210922,2018-01-24,"AABA",0.0161942997858466,0.0161943058639153
"17",78.449997,78.989998,77.32,78.580002,7840100,21.420824,2018-01-25,"AABA",0.00989593945986877,0.00989595193152426
"18",79.209999,80.449997,79,80.300003,17423400,21.889694,2018-01-26,"AABA",0.0218885137191733,0.0218885334210097
"19",80,80.43,78.970001,79.339996,9719600,21.627998,2018-01-29,"AABA",-0.0119552150888905,-0.0119552548460055
"20",77.580002,79.269997,76.760002,78.269997,7326500,21.336317,2018-01-30,"AABA",-0.0134862690481107,-0.0134862497346231
"21",79,80.559998,79,79.879997,6639200,21.775202,2018-01-31,"AABA",0.0205698574875879,0.0205698231980256
"22",76.480003,78.360001,75.690002,76.010002,8098000,20.720245,2018-02-01,"AABA",-0.048447633229763,-0.0484476107328847
"23",76.449997,76.699997,74.169998,74.400002,8327000,20.281361,2018-02-02,"AABA",-0.0211814097758013,-0.0211814229395758
"24",72.900002,75.379997,71.589996,72.510002,10552400,19.766148,2018-02-05,"AABA",-0.0254032754507945,-0.0254032251235692
"25",70.019997,73.669998,69.589996,73.529999,7436500,20.044199,2018-02-06,"AABA",0.0140670301568113,0.0140669834762934
"26",73.160004,74.190002,72.099998,72.160004,3373100,19.67074,2018-02-07,"AABA",-0.0186317747094809,-0.0186317831991267
"27",72.550003,72.779999,69.099998,69.150002,5742000,18.850216,2018-02-08,"AABA",-0.041712919798645,-0.0417128857143633
"28",70.57,70.769997,67.860001,70.480003,6129800,19.212772,2018-02-09,"AABA",0.0192335196583424,0.0192335641581036
"29",71.190002,71.779999,70.269997,71.099998,2653800,19.381783,2018-02-12,"AABA",0.00879680454231169,0.00879675047686934
"30",70.720001,72.440002,70.550003,71.309998,5535300,19.439028,2018-02-13,"AABA",0.00295354663706648,0.00295358658097289
"31",70.879997,73.730003,70.879997,73.660004,8043500,20.079638,2018-02-14,"AABA",0.0329548370422637,0.0329547898739249
"32",74.25,74.699997,73.230003,74.400002,4274200,20.281361,2018-02-15,"AABA",0.0100461472462801,0.0100461303260315
"33",74.459999,74.980003,73.300003,73.510002,6982200,20.038748,2018-02-16,"AABA",-0.0119623628808738,-0.0119623652698289
"34",72.830002,75.260002,72.779999,74.589996,5574300,20.333153,2018-02-20,"AABA",0.0146917861335449,0.0146917966346947
"35",75.260002,76.709999,75.040001,75.110001,7147700,20.474905,2018-02-21,"AABA",0.0069714716650191,0.00697151130025531
"36",75.830002,75.989998,75.059998,75.519997,9369200,20.58667,2018-02-22,"AABA",0.0054586333856006,0.00545860730317393
"37",76.5,77.779999,76.099998,77.760002,16053100,21.197292,2018-02-23,"AABA",0.0296610379434847,0.0296610843350535
"38",78.43,78.68,76.720001,78.080002,18350200,21.284525,2018-02-26,"AABA",0.00411528982098264,0.00411522623160421
"39",77.860001,78,75.769997,76.129997,12425700,20.752954,2018-02-27,"AABA",-0.0249745296171749,-0.0249744486430724
"40",75.910004,76.080002,74.510002,74.849998,8566500,20.40403,2018-02-28,"AABA",-0.0168132209033952,-0.0168133331201892
"41",75.040001,75.389999,72.910004,73.739998,9733100,20.101444,2018-03-01,"AABA",-0.0148297174626776,-0.0148296597148874
"42",72.349998,72.989998,71.440002,72.690002,7649400,19.815216,2018-03-02,"AABA",-0.014239176051233,-0.0142391650186917
"43",72.199997,73.57,71.769997,73.440002,6524400,20.019665,2018-03-05,"AABA",0.0103177780146329,0.0103177875823968
"44",74.419998,75.5,74.360001,75.169998,9082700,20.491261,2018-03-06,"AABA",0.0235566379357497,0.0235565897724239
"45",74.029999,76.050003,74.019997,75.980003,4973700,20.712067,2018-03-07,"AABA",0.0107756179573331,0.0107756421651095
"46",76.010002,76.269997,75.290001,75.730003,3608700,20.643917,2018-03-08,"AABA",-0.00329035243078357,-0.00329033943312684
"47",76.290001,76.879997,75.760002,76.620003,6687500,20.88653,2018-03-09,"AABA",0.011752275500817,0.0117522773635701
"48",77,77.760002,76.540001,77.559998,9766600,21.142773,2018-03-12,"AABA",0.0122683375362014,0.0122682715112918
"49",77.980003,78.050003,75.68,75.970001,3937600,20.709341,2018-03-13,"AABA",-0.0205002437475916,-0.0205002197137756
"50",76.269997,77.669998,76.269997,77.199997,4945600,21.044636,2018-03-14,"AABA",0.01619052001703,0.0161905486877643
"51",79.010002,80.150002,78.529999,79.419998,9009600,21.649805,2018-03-15,"AABA",0.0287564489117322,0.0287564907547861
"52",79.050003,80.050003,78.800003,79.900002,6279000,21.780655,2018-03-16,"AABA",0.00604393434490502,0.00604386819551417
"53",79.279999,79.480003,77.309998,77.839996,6146300,21.219099,2018-03-19,"AABA",-0.0257823284010513,-0.025782302233234
"54",77.879997,79.190002,77.730003,79.07,4371600,21.554398,2018-03-20,"AABA",0.0158017548247453,0.015801696598237
"55",78.970001,79.089996,77.889999,78.07,6453700,21.281797,2018-03-21,"AABA",-0.0126471173075675,-0.012647021626407
"56",76.519997,77.169998,74.349998,74.57,7164200,20.327702,2018-03-22,"AABA",-0.0448315055349885,-0.0448315614192392
"57",74.980003,75.75,72.669998,73,5051400,19.899721,2018-03-23,"AABA",-0.0210540768454791,-0.0210540431809038
"58",74.559998,75.989998,73.690002,75.809998,6004900,20.665724,2018-03-26,"AABA",0.0384931527431969,0.0384931232876711
"59",76.620003,76.620003,72.449997,73.029999,7937100,19.9079,2018-03-27,"AABA",-0.0366705758772351,-0.0366706117048042
"60",72.739998,73.519997,71.769997,72.639999,8076300,19.801586,2018-03-28,"AABA",-0.00534029204486663,-0.00534027119458125
"61",73.099998,74.589996,72.330002,74.040001,5098000,20.183224,2018-03-29,"AABA",0.0192731026696549,0.0192731555516679
"62",73.580002,73.760002,70.980003,71.599998,10384500,19.518082,2018-04-02,"AABA",-0.0329551909050804,-0.0329551994468504
"63",72.150002,72.419998,70.089996,70.529999,4862000,19.226402,2018-04-03,"AABA",-0.0149440913302854,-0.0149441205291653
"64",68.190002,69.559998,67.949997,69.519997,7860200,18.951077,2018-04-04,"AABA",-0.0143201520492497,-0.014320176014748
"65",70.5,70.959999,69.120003,69.379997,5621000,18.912912,2018-04-05,"AABA",-0.00201386971305129,-0.00201380906273629
"66",68.480003,69.480003,67.379997,67.550003,8322700,18.414059,2018-04-06,"AABA",-0.0263763189930771,-0.0263763920312652
"67",68.220001,69.330002,68.110001,68.440002,6316800,18.656672,2018-04-09,"AABA",0.0131754221054683,0.0131754102216695
"68",70.18,71.080002,69.82,70.779999,9330400,19.294552,2018-04-10,"AABA",0.034190449400622,0.0341904870195648
"69",70.309998,71.449997,70.18,70.550003,4020900,19.231855,2018-04-11,"AABA",-0.00324946648152291,-0.00324944904280089
"70",70.75,71.389999,70.230003,70.540001,3960700,19.229128,2018-04-12,"AABA",-0.000141795994198168,-0.000141771787026013
"71",71.309998,71.309998,69.07,69.290001,4890400,18.88838,2018-04-13,"AABA",-0.0177204083305285,-0.0177204420510286
"72",69.519997,69.989998,69.010002,69.919998,3805400,19.060116,2018-04-16,"AABA",0.009092150835593,0.00909217767221571
"73",70.290001,71.489998,70.169998,71.089996,14357700,19.379057,2018-04-17,"AABA",0.0167334238679344,0.0167333814855086
"74",71.360001,72.5,70.830002,72.32,7508200,19.714354,2018-04-18,"AABA",0.0173020286797236,0.0173020687749088
"75",72.300003,72.599998,71.489998,72.019997,8610300,19.632574,2018-04-19,"AABA",-0.00414824650100121,-0.00414827157079634
"76",71.57,72.139999,70.589996,71.059998,6119600,19.370878,2018-04-20,"AABA",-0.0133296836166261,-0.0133296173283652
"77",71.139999,71.190002,69.68,69.889999,19183900,19.051939,2018-04-23,"AABA",-0.016464870616603,-0.0164649455802123
"78",70.550003,70.75,68.459999,69.260002,3180700,18.880201,2018-04-24,"AABA",-0.00901420060183911,-0.00901412232099197
"79",68.849998,68.849998,67.089996,68.269997,4180600,18.610327,2018-04-25,"AABA",-0.014294021551995,-0.014294036549407
"80",68.900002,69.879997,68.830002,69.800003,4392400,19.027405,2018-04-26,"AABA",0.022411105404005,0.0224111039583026
"81",70.889999,71.089996,69.519997,69.730003,10648200,19.008324,2018-04-27,"AABA",-0.00100281672671598,-0.00100286528640992
"82",70.199997,70.800003,69.440002,70.080002,5861700,19.103733,2018-04-30,"AABA",0.005019327322072,0.00501934583309849
"83",69.449997,70.300003,69.339996,69.889999,8600100,19.051939,2018-05-01,"AABA",-0.00271119785855456,-0.00271122994545558
"84",70.120003,71.389999,70.029999,70.209999,6565600,19.13917,2018-05-02,"AABA",0.00457858908744146,0.00457862361680661
"85",70.5,70.650002,68.080002,70.379997,8114600,19.185511,2018-05-03,"AABA",0.00242126487198768,0.00242127905456901
"86",70.019997,73.080002,69.580002,72.709999,8716100,19.820667,2018-05-04,"AABA",0.0331060246453689,0.0331060258499301
"87",73.25,75.970001,73.25,75.330002,5728700,20.534878,2018-05-07,"AABA",0.0360336511379762,0.0360335997253967
"88",75.209999,76.389999,75.040001,76.040001,6910000,20.728422,2018-05-08,"AABA",0.00942513512863341,0.00942518227996336
"89",76.120003,76.809998,75.800003,75.93,4059400,20.698437,2018-05-09,"AABA",-0.00144656452864578,-0.00144662018087027
"90",76.190002,77.480003,75.730003,75.900002,6020800,20.690258,2018-05-10,"AABA",-0.000395150609681205,-0.000395074410641461
"91",75.949997,76.360001,75.300003,75.669998,3162200,20.62756,2018-05-11,"AABA",-0.00303031504005413,-0.00303035565137399
"92",75.75,77.620003,75.75,76.739998,5002100,20.919241,2018-05-14,"AABA",0.0141403539730343,0.0141403466139909
"93",75.919998,76.459999,75.400002,76.440002,1960700,20.837461,2018-05-15,"AABA",-0.00390931965457053,-0.00390925212169013
"94",76.349998,77.43,76.349998,77.019997,2300800,20.995567,2018-05-16,"AABA",0.00758758468702103,0.0075875848354896
"95",76.769997,77.339996,76.370003,76.5,1956400,20.853817,2018-05-17,"AABA",-0.00675142519370886,-0.006751454430724
"96",76.440002,77.059998,75.860001,75.93,4265200,20.698437,2018-05-18,"AABA",-0.00745091414200105,-0.00745098039215675
"97",76.690002,77.550003,76.540001,77.019997,5223900,20.995567,2018-05-21,"AABA",0.0143551902010766,0.0143552877650468
"98",77.300003,77.32,76.389999,76.510002,1837700,20.856544,2018-05-22,"AABA",-0.00662154063283937,-0.00662159205225632
"99",75.839996,76.720001,75.440002,76.449997,7052800,20.840187,2018-05-23,"AABA",-0.000784262244022726,-0.000784276544653628
"100",76.839996,77.489998,76.400002,77.169998,4018400,21.036459,2018-05-24,"AABA",0.00941795771794185,0.00941793365930432
"101",77.050003,78.25,76.889999,77.43,1432100,21.107334,2018-05-25,"AABA",0.00336915067312415,0.00336921092054454
"102",76.959999,78.290001,76.449997,76.800003,1714300,20.935598,2018-05-29,"AABA",-0.00813631887380961,-0.00813634250290585
"103",77.18,77.540001,76.599998,77.029999,3239400,20.998295,2018-05-30,"AABA",0.00299475563105478,0.00299473946635143
"104",76.860001,77.489998,76.699997,77.160004,3231600,21.033733,2018-05-31,"AABA",0.0016876608315104,0.00168771909240184
"105",77.580002,80,77.580002,78.980003,4520000,21.529863,2018-06-01,"AABA",0.023587348950374,0.0235873367761879
"106",79.25,80.510002,79.25,80.239998,3263300,21.873337,2018-06-04,"AABA",0.0159533760154442,0.0159533420124078
"107",80.32,81.25,79.720001,80.349998,3134100,21.903322,2018-06-05,"AABA",0.00137084707285395,0.00137088737215563
"108",80.75,81.110001,79.989998,80.279999,3161000,21.884241,2018-06-06,"AABA",-0.000871146395053701,-0.000871176126227113
"109",81.040001,81.989998,78.660004,79.75,14318300,21.739763,2018-06-07,"AABA",-0.00660191961877954,-0.00660188099902692
"110",78.830002,80.879997,78.57,80.550003,8087000,21.957844,2018-06-08,"AABA",0.0100314341053305,0.0100313855799374
"111",80.699997,81.449997,80.5,80.690002,14316700,21.996008,2018-06-11,"AABA",0.00173805770730495,0.00173803842068132
"112",81.110001,82.199997,81.110001,81.620003,14168400,22.249525,2018-06-12,"AABA",0.0115255913709433,0.0115256038784084
"113",81.769997,81.989998,80.629997,80.830002,12558600,22.034172,2018-06-13,"AABA",-0.00967899314704457,-0.00967901214117828
"114",81.07,82.449997,81.050003,82.360001,8387500,22.451248,2018-06-14,"AABA",0.0189285987238368,0.0189286027730149
"115",81.050003,82.139999,80.629997,81.459999,11167900,22.205908,2018-06-15,"AABA",-0.0109276776061624,-0.0109276589251134
"116",80.720001,81.669998,79.919998,81.610001,9638500,22.246798,2018-06-18,"AABA",0.00184140184675163,0.0018414191240046
"117",79.779999,80.290001,78.199997,80.169998,11067600,21.854256,2018-06-19,"AABA",-0.0176448763547904,-0.0176449330027577
"118",80.5,81.389999,80.199997,81.110001,15068000,22.110498,2018-06-20,"AABA",0.0117250388208137,0.011725121909071
"119",80.639999,80.93,79.139999,79.620003,11232400,21.704327,2018-06-21,"AABA",-0.0183700520901882,-0.0183700897747492
"120",79.940002,80.169998,78.870003,79.459999,8648000,21.660709,2018-06-22,"AABA",-0.00200964535781267,-0.00200959550328073
"121",78.230003,78.25,74.410004,75.459999,11493000,20.570314,2018-06-25,"AABA",-0.0503397649633722,-0.0503397942403699
"122",75.910004,76.260002,74.449997,75.5,12841000,20.581219,2018-06-26,"AABA",0.000530132889561274,0.000530095421814147
"123",76.040001,76.220001,73.110001,73.129997,13213400,19.935158,2018-06-27,"AABA",-0.031390803431031,-0.0313907682119204
"124",72.699997,74.610001,71.980003,74.410004,11596900,20.284086,2018-06-28,"AABA",0.0175031469527354,0.0175031731506838
